gametora_id,surface_turf,surface_dirt,distance_short,distance_mile,distance_medium,distance_long,strategy_runner,strategy_leader,strategy_betweener,strategy_chaser
100101,A,G,F,C,A,A,G,A,A,C
100201,A,G,D,A,A,E,A,C,E,G
100301,A,G,F,E,A,B,D,A,C,E
100401,A,D,B,A,B,C,A,E,G,G
100601,A,B,E,A,A,B,F,A,A,D
100701,A,G,G,C,A,A,G,B,B,A
100801,A,G,F,A,A,F,C,B,A,F
100901,A,G,F,A,A,B,A,A,E,G
101001,A,B,A,A,E,G,C,A,E,G
101101,A,G,G,A,B,A,F,A,A,F
101301,A,E,G,F,A,A,B,A,D,F
101401,A,B,F,A,A,B,E,A,A,C
101701,A,G,E,C,A,A,B,A,A,C
101801,A,G,C,B,A,E,D,A,A,G
102401,A,E,D,D,A,A,A,A,B,B
102701,A,G,E,C,A,B,F,A,A,F
103001,A,G,E,C,A,A,B,A,C,G
103201,A,G,G,D,A,B,E,A,B,F
103501,A,G,G,F,A,B,G,B,A,G
104101,A,G,A,B,G,G,A,A,F,G
104501,A,G,G,G,A,A,D,A,B,G
105201,G,A,A,B,G,G,G,G,A,B
105601,A,F,F,C,A,A,G,B,A,F
106001,A,G,G,C,A,A,F,B,A,D
106101,A,G,A,B,B,C,G,B,A,D
101501,A,E,G,E,A,A,C,A,A,G
102601,A,G,C,B,A,B,A,E,G,G
102301,A,F,F,C,A,A,E,A,B,E
100302,A,G,F,E,A,B,D,A,C,E
101302,A,E,G,F,A,A,B,A,D,F
103801,A,F,A,D,G,G,B,A,E,G
105001,A,G,F,D,A,A,G,F,B,A
104601,E,A,B,A,A,E,A,D,G,G
101601,A,G,F,B,A,A,G,A,A,D
101802,A,G,C,B,A,E,D,A,A,G
102402,A,E,D,D,A,A,A,A,B,B
102001,A,G,G,C,A,A,A,B,D,E
101201,A,E,D,A,A,B,G,B,C,A
101102,A,G,G,A,B,A,F,A,A,F
101402,A,B,F,A,A,B,E,A,A,C
100501,A,F,B,A,B,E,C,A,C,G
104001,A,D,F,A,B,B,F,A,A,F
100102,A,G,F,C,A,A,G,A,A,C
100402,A,D,B,A,B,C,A,E,G,G
105801,A,E,G,F,A,A,F,A,B,E
103701,A,G,G,F,A,A,G,B,A,C
105602,A,F,F,C,A,A,G,B,A,F
102801,A,F,A,B,F,G,B,A,C,G
101901,A,A,F,A,A,G,G,A,A,B
103002,A,G,E,C,A,A,B,A,C,G
104502,A,G,G,G,A,A,D,A,B,G
103901,A,G,D,B,A,F,G,C,A,D
102501,A,G,G,F,B,A,G,C,A,C
101702,A,G,E,C,A,A,B,A,A,C
104002,A,D,F,A,B,B,F,A,A,F
104801,A,G,G,F,A,B,C,A,B,G
105901,A,G,E,A,A,F,C,B,A,G
100602,A,B,E,A,A,B,F,A,A,D
102302,A,F,F,C,A,A,E,A,B,E
102201,A,G,F,A,A,C,D,A,E,C
102101,A,F,G,E,A,A,G,A,A,A
101502,A,E,G,E,A,A,C,A,A,G
105202,G,A,A,A,G,G,G,G,A,B
106901,A,G,E,A,A,E,B,A,F,G
102602,A,G,C,B,A,B,A,F,G,G
103702,A,G,G,F,A,A,G,B,A,C
107101,A,F,E,B,A,D,C,A,D,G
103301,A,G,F,C,A,C,G,G,B,A
106201,A,G,G,D,A,A,F,A,A,E
106801,A,G,E,C,A,A,A,B,C,G
106701,A,G,G,C,A,A,G,B,A,D
107401,A,G,F,C,A,A,G,D,A,A
100502,A,F,B,A,B,E,C,A,C,G
102002,A,G,G,C,A,A,A,B,D,E
105101,A,F,A,A,E,G,F,A,A,G
